remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
    50K .......... .......... .......... .......... ..........  0%  294K 3h47m
   100K .......... .......... .......... .......... ..........  0%  176K 3h55m
   150K .......... .......... .......... .......... ..........  0%  523K 3h17m
   200K .......... .......... .......... .......... ..........  0%  448K 2h57m
   250K .......... .......... .......... .......... ..........  0%  203M 2h28m
   300K .......... .......... .......... .......... ..........  0%  250M 2h6m
   350K .......... .......... .......... .......... ..........  0%  292M 1h51m
   400K .......... .......... .......... .......... ..........  0% 2.98M 1h40m
   450K .......... .......... .......... .......... ..........  0% 1.62M 92m57s
   500K .......... .......... .......... .......... ..........  0% 2.16M 86m18s
   550K .......... .......... .......... .......... ..........  0%  844K 83m27s
   600K .......... .......... .......... .......... ..........  0% 1.73M 78m56s
   650K .......... .......... .......... .......... ..........  0% 2.35M 74m36s
   700K .......... .......... .......... .......... ..........  0%  217K 83m9s
   750K .......... .......... .......... .......... ..........  0% 5.61M 78m26s
   800K .......... .......... .......... .......... ..........  0% 4.24M 74m24s
   850K .......... .......... .......... .......... ..........  0% 1.85M 71m34s
   900K .......... .......... .......... .......... ..........  0% 6.29M 68m9s
   950K .......... .......... .......... .......... ..........  0% 4.16M 65m15s
  1000K .......... .......... .......... .......... ..........  0% 10.1M 62m21s
  1050K .......... .......... .......... .......... ..........  0% 1.57M 60m45s
  1100K .......... .......... .......... .......... ..........  0% 2.87M 58m46s
  1150K .......... .......... .......... .......... ..........  0% 3.84M 56m47s
  1200K .......... .......... .......... .......... ..........  0% 6.68M 54m46s
  1250K .......... .......... .......... .......... ..........  0% 3.27M 53m10s
  1300K .......... .......... .......... .......... ..........  0% 8.36M 51m23s
  1350K .......... .......... .......... .......... ..........  0% 3.73M 49m57s
  1400K .......... .......... .......... .......... ..........  0% 4.84M 48m32s
  1450K .......... .......... .......... .......... ..........  0% 5.49M 47m11s
  1500K .......... .......... .......... .......... ..........  0% 2.59M 46m12s
  1550K .......... .......... .......... .......... ..........  0% 6.25M 44m58s
  1600K .......... .......... .......... .......... ..........  0%  292M 43m36s
  1650K .......... .......... .......... .......... ..........  0%  289M 42m19s
  1700K .......... .......... .......... .......... ..........  0%  321M 41m7s
  1750K .......... .......... .......... .......... ..........  0%  312M 39m59s
  1800K .......... .......... .......... .......... ..........  0%  298M 38m54s
  1850K .......... .......... .......... .......... ..........  0%  278M 37m53s
  1900K .......... .......... .......... .......... ..........  0%  334M 36m55s
  1950K .......... .......... .......... .......... ..........  0%  334M 36m0s
  2000K .......... .......... .......... .......... ..........  0%  334M 35m7s
  2050K .......... .......... .......... .......... ..........  0%  299M 34m17s
  2100K .......... .......... .......... .......... ..........  0%  268M 33m29s
  2150K .......... .......... .......... .......... ..........  0%  327M 32m44s
  2200K .......... .......... .......... .......... ..........  0%  333M 32m0s
  2250K .......... .......... .......... .......... ..........  0%  278M 31m19s
  2300K .......... .......... .......... .......... ..........  0%  345M 30m39s
  2350K .......... .......... .......... .......... ..........  0% 71.7M 30m1s
  2400K .......... .......... .......... .......... ..........  0% 7.86M 29m31s
  2450K .......... .......... .......... .......... ..........  0% 7.84M 29m2s
  2500K .......... .......... .......... .......... ..........  0% 7.41M 28m35s
  2550K .......... .......... .......... .......... ..........  0% 9.77M 28m7s
  2600K .......... .......... .......... .......... ..........  0% 7.36M 27m42s
  2650K .......... .......... .......... .......... ..........  0% 6.53M 27m18s
  2700K .......... .......... .......... .......... ..........  0% 8.69M 26m54s
  2750K .......... .......... .......... .......... ..........  0% 10.2M 26m29s
  2800K .......... .......... .......... .......... ..........  0% 9.70M 26m6s
  2850K .......... .......... .......... .......... ..........  0% 7.68M 25m45s
  2900K .......... .......... .......... .......... ..........  0% 7.45M 25m25s
  2950K .......... .......... .......... .......... ..........  0% 10.7M 25m3s
  3000K .......... .......... .......... .......... ..........  0% 8.14M 24m44s
  3050K .......... .......... .......... .......... ..........  0% 7.65M 24m25s
  3100K .......... .......... .......... .......... ..........  0% 9.50M 24m6s
  3150K .......... .......... .......... .......... ..........  0% 10.2M 23m47s
  3200K .......... .......... .......... .......... ..........  0% 9.59M 23m30s
  3250K .......... .......... .......... .......... ..........  0% 8.61M 23m13s
  3300K .......... .......... .......... .......... ..........  0% 8.78M 22m56s
  3350K .......... .......... .......... .......... ..........  0% 11.3M 22m39s
  3400K .......... .......... .......... .......... ..........  0% 9.55M 22m24s
  3450K .......... .......... .......... .......... ..........  0% 8.42M 22m9s
  3500K .......... .......... .......... .......... ..........  0% 12.5M 21m53s
  3550K .......... .......... .......... .......... ..........  0% 10.5M 21m38s
  3600K .......... .......... .......... .......... ..........  0% 14.0M 21m23s
  3650K .......... .......... .......... .......... ..........  0% 11.0M 21m8s
  3700K .......... .......... .......... .......... ..........  0% 13.1M 20m54s
  3750K .......... .......... .......... .......... ..........  0% 4.58M 20m45s
